-- Merging decision tree log ---
manifest
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:1-115:12
	package
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:3:5-53
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:design:26.1.0] /home/mota/.android/build-cache/b734a8b8c5da7726f1e1696d406b6089094e2abf/output/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:transition:26.1.0] /home/mota/.android/build-cache/efac1f6c8fc9a43859b817751842f04b3f6dddb8/output/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/mota/.android/build-cache/437e155682c0fd4ec36cf7a130b07256167f757d/output/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/mota/.android/build-cache/18bde561b50c6fb83288c8c41a3f291a45377db3/output/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:11.4.2] /home/mota/.android/build-cache/f9643d4e1b6e26ca404cace4cdfba9957fc32690/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/mota/.android/build-cache/1e9ec19f8ed973437457bdf1debaba9477500190/output/AndroidManifest.xml:17:5-94
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/mota/.android/build-cache/9f1f2f33eba3d3bb85be118d33b8522b206f0590/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:22:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/mota/.android/build-cache/0e7d32026d416da53b255f1fcb05967374e1010f/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/mota/.android/build-cache/9cbbade99825e7604c9b995367153c2198179f6d/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/mota/.android/build-cache/4aaf730783cbcbf86511ef673246d0a62f135683/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/mota/.android/build-cache/26a3a5f8806f918fdc85532ef3272b9860d3591f/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/mota/.android/build-cache/515b7e3fcf51fc66464b49c1e12c2501655d6d93/output/AndroidManifest.xml:3:3-41
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/mota/.android/build-cache/d1554553ed6441ad57aecf09dfd8d62a8c292bcd/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/mota/.android/build-cache/3a54808cd97ef3b2bb402c190b4d5b0f57bf53f9/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/mota/.android/build-cache/c352d024ee9ee342e36e9104ef3fc4f4c91f36da/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/mota/.android/build-cache/d6dfdcae95bd7587b19bbba6a260bb5e876c89cd/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/mota/.android/build-cache/42436cf95478926db13fbe727fa2ab759981d513/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/mota/.android/build-cache/a5109b8881466d74c6d93a134c87dd75aa52f99d/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/mota/.android/build-cache/84150a58f509b4a67a3170d53488af4bc1ed7aaf/output/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/mota/.android/build-cache/b9edc2a5830869f83998341cf35faa973cdd5b6c/output/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /home/mota/.android/build-cache/c7dd4b8439e5c9507db146aeb8bb51dedbc02260/output/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/mota/.android/build-cache/2246ee1b41e74f357f96c4563d781b6e92ee046c/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/mota/.android/build-cache/f96b45d6a35b80a91ebd3e23d3f49c5a5c69a4c0/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/mota/.android/build-cache/9e857e175cb9628bd78301608811924f58fc3129/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/mota/.android/build-cache/9ffcca1d8bc3661c535b9c4ed654509305568cb5/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/mota/.android/build-cache/2881fea7ac6c538556b78f09e411973b2288ed4c/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/mota/.android/build-cache/f26be38a55386d9e597d7eb4f4d25d2f76cf45c5/output/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/mota/.android/build-cache/64a27b629b4d6540af531b372a036db8930b4056/output/AndroidManifest.xml:4:3-41
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/mota/.android/build-cache/1bb8ec419283604c69be77449a7c625937a4b28c/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/mota/.android/build-cache/815ab83d8a3baf26228c0623a7bf50ddd25fdb01/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/mota/.android/build-cache/21ca7baf45ce99e8e53176a812b98b4817d4dc41/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/mota/.android/build-cache/a54842c66b0eb1762abd53fe28472dbac6def18d/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/mota/.android/build-cache/7093fbcb350a2a05afc38ca3347738549fde5bd8/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/mota/.android/build-cache/9d678ec2f25d8aa60669d5db551b706f361552f4/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/mota/.android/build-cache/839bd6a03626828fe3b8fb12a9baa855b6ea9f02/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/mota/.android/build-cache/581617172e5037533b767c6e4c3c94797b7aee6d/output/AndroidManifest.xml:3:3-41
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/mota/.android/build-cache/a8df92458b1d344d702b0c6c07d453d8018055fb/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/mota/.android/build-cache/38e0fd37b38ee0ec15af3e1a95a9d8601bcbb6a6/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/mota/.android/build-cache/6d5a3bc39c9706bd01b7569c1ca561303dcede0e/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/mota/.android/build-cache/e49f2c9b6821f1f5fb1f7d06a2755c57f33e8ce5/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/mota/.android/build-cache/da5e4b0d57662cfc17c5cb1729eea768260db6a8/output/AndroidManifest.xml:4:5-43
